
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    New File  		     442	ic_launcher.png
	    New File  		    1938	launcher_icon.png
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\mipmap-xhdpi-v4\
	    New File  		     721	ic_launcher.png
	    New File  		    6874	launcher_icon.png
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\mipmap-xxhdpi-v4\
	    New File  		    1031	ic_launcher.png
	    New File  		   15068	launcher_icon.png
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\mipmap-xxxhdpi-v4\
	    New File  		    1443	ic_launcher.png
	    New File  		   26679	launcher_icon.png
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values\
	    New File  		  194387	values.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-af\
	    New File  		    4404	values-af.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-am\
	    New File  		    4665	values-am.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ar\
	    New File  		    4647	values-ar.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-as\
	    New File  		    5277	values-as.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-az\
	    New File  		    4498	values-az.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-b+sr+Latn\
	    New File  		    4508	values-b+sr+Latn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-be\
	    New File  		    4853	values-be.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-bg\
	    New File  		    4888	values-bg.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-bn\
	    New File  		    5184	values-bn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-bs\
	    New File  		    4483	values-bs.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ca\
	    New File  		    4478	values-ca.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-cs\
	    New File  		    4498	values-cs.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-da\
	    New File  		    4402	values-da.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-de\
	    New File  		    4475	values-de.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-el\
	    New File  		    4966	values-el.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-en-rAU\
	    New File  		    4362	values-en-rAU.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-en-rCA\
	    New File  		    4363	values-en-rCA.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-en-rGB\
	    New File  		    4362	values-en-rGB.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-en-rIN\
	    New File  		    4362	values-en-rIN.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-en-rXC\
	    New File  		   17581	values-en-rXC.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-es\
	    New File  		    4509	values-es.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-es-rUS\
	    New File  		    4480	values-es-rUS.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-et\
	    New File  		    4483	values-et.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-eu\
	    New File  		    4500	values-eu.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-fa\
	    New File  		    4727	values-fa.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-fi\
	    New File  		    4447	values-fi.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-fr\
	    New File  		    4510	values-fr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-fr-rCA\
	    New File  		    4521	values-fr-rCA.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-gl\
	    New File  		    4513	values-gl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-gu\
	    New File  		    4997	values-gu.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-h720dp-v13\
	    New File  		     130	values-h720dp-v13.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-hdpi-v4\
	    New File  		     340	values-hdpi-v4.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-hi\
	    New File  		    5069	values-hi.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-hr\
	    New File  		    4482	values-hr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-hu\
	    New File  		    4543	values-hu.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-hy\
	    New File  		    4784	values-hy.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-in\
	    New File  		    4437	values-in.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-is\
	    New File  		    4415	values-is.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-it\
	    New File  		    4434	values-it.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-iw\
	    New File  		    4580	values-iw.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ja\
	    New File  		    4493	values-ja.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ka\
	    New File  		    5147	values-ka.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-kk\
	    New File  		    4729	values-kk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-km\
	    New File  		    5058	values-km.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-kn\
	    New File  		    5305	values-kn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ko\
	    New File  		    4479	values-ko.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ky\
	    New File  		    4806	values-ky.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-land\
	    New File  		     272	values-land.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-large-v4\
	    New File  		     760	values-large-v4.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ldltr-v21\
	    New File  		     176	values-ldltr-v21.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-lo\
	    New File  		    4965	values-lo.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-lt\
	    New File  		    4625	values-lt.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-lv\
	    New File  		    4725	values-lv.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-mk\
	    New File  		    4816	values-mk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ml\
	    New File  		    5345	values-ml.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-mn\
	    New File  		    4804	values-mn.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-mr\
	    New File  		    5053	values-mr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ms\
	    New File  		    4443	values-ms.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-my\
	    New File  		    5420	values-my.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-nb\
	    New File  		    4369	values-nb.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ne\
	    New File  		    5386	values-ne.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-night-v31\
	    New File  		     594	values-night-v31.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-night-v8\
	    New File  		    1405	values-night-v8.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-nl\
	    New File  		    4475	values-nl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-or\
	    New File  		    5313	values-or.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-pa\
	    New File  		    4960	values-pa.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-pl\
	    New File  		    4487	values-pl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-port\
	    New File  		     119	values-port.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-pt\
	    New File  		    4510	values-pt.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-pt-rBR\
	    New File  		    4510	values-pt-rBR.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-pt-rPT\
	    New File  		    4518	values-pt-rPT.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ro\
	    New File  		    4517	values-ro.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ru\
	    New File  		    4826	values-ru.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-si\
	    New File  		    5180	values-si.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-sk\
	    New File  		    4521	values-sk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-sl\
	    New File  		    4499	values-sl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-sq\
	    New File  		    4485	values-sq.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-sr\
	    New File  		    4864	values-sr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-sv\
	    New File  		    4425	values-sv.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-sw\
	    New File  		    4448	values-sw.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-sw360dp-v13\
	    New File  		     135	values-sw360dp-v13.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-sw600dp-v13\
	    New File  		     619	values-sw600dp-v13.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ta\
	    New File  		    5377	values-ta.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-te\
	    New File  		    5353	values-te.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-th\
	    New File  		    4880	values-th.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-tl\
	    New File  		    4489	values-tl.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-tr\
	    New File  		    4425	values-tr.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-uk\
	    New File  		    4834	values-uk.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-ur\
	    New File  		    4783	values-ur.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-uz\
	    New File  		    4450	values-uz.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v16\
	    New File  		     236	values-v16.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v17\
	    New File  		    3553	values-v17.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v18\
	    New File  		     112	values-v18.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v21\
	    New File  		   20082	values-v21.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v22\
	    New File  		     777	values-v22.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v23\
	    New File  		    3123	values-v23.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v24\
	    New File  		     355	values-v24.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v25\
	    New File  		     427	values-v25.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v26\
	    New File  		     897	values-v26.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v28\
	    New File  		     597	values-v28.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-v31\
	    New File  		     594	values-v31.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-vi\
	    New File  		    4555	values-vi.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-watch-v20\
	    New File  		     566	values-watch-v20.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-watch-v21\
	    New File  		     737	values-watch-v21.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-xlarge-v4\
	    New File  		     481	values-xlarge-v4.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-zh-rCN\
	    New File  		    4399	values-zh-rCN.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-zh-rHK\
	    New File  		    4393	values-zh-rHK.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-zh-rTW\
	    New File  		    4397	values-zh-rTW.xml
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged-not-compiled-resources\release\values-zu\
	    New File  		    4421	values-zu.xml
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_art_profile\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_art_profile\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_art_profile\release\mergeReleaseArtProfile\
	    New File  		   65278	baseline-prof.txt
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_java_res\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_java_res\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_java_res\debug\mergeDebugJavaResource\
	    New File  		   22492	base.jar
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_java_res\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_java_res\release\mergeReleaseJavaResource\
	    New File  		   22903	base.jar
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_java_res\release\minifyReleaseWithR8\
	    New File  		   24930	base.jar
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_jni_libs\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_jni_libs\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_jni_libs\debug\mergeDebugJniLibFolders\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_jni_libs\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_jni_libs\release\mergeReleaseJniLibFolders\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_jni_libs\release\mergeReleaseJniLibFolders\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifest\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifest\debug\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifest\debug\processDebugMainManifest\
	    New File  		    4998	AndroidManifest.xml
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifest\release\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifest\release\processReleaseMainManifest\
	    New File  		    4655	AndroidManifest.xml
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifests\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifests\debug\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifests\debug\processDebugManifest\
	    New File  		    4998	AndroidManifest.xml
	    New File  		     394	output-metadata.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifests\release\
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_manifests\release\processReleaseManifest\
	    New File  		    4655	AndroidManifest.xml
	    New File  		     396	output-metadata.json
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\debug\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\arm64-v8a\
	    New File  		    7112	libdatastore_shared_counter.so
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\armeabi-v7a\
	    New File  		    4416	libdatastore_shared_counter.so
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86\
	    New File  		    5148	libdatastore_shared_counter.so
	  New Dir          2	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\debug\mergeDebugNativeLibs\out\lib\x86_64\
	    New File  		    6224	libdatastore_shared_counter.so
	    New File  		 323.5 m	libflutter.so
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\release\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\release\mergeReleaseNativeLibs\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\release\mergeReleaseNativeLibs\out\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\release\mergeReleaseNativeLibs\out\lib\
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\release\mergeReleaseNativeLibs\out\lib\arm64-v8a\
	    New File  		   5.1 m	libapp.so
	    New File  		    7112	libdatastore_shared_counter.so
	    New File  		 143.5 m	libflutter.so
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\release\mergeReleaseNativeLibs\out\lib\armeabi-v7a\
	    New File  		   5.6 m	libapp.so
	    New File  		    4416	libdatastore_shared_counter.so
	    New File  		 130.0 m	libflutter.so
	  New Dir          1	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\release\mergeReleaseNativeLibs\out\lib\x86\
	    New File  		    5148	libdatastore_shared_counter.so
	  New Dir          3	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_native_libs\release\mergeReleaseNativeLibs\out\lib\x86_64\
	    New File  		   5.1 m	libapp.so
	    New File  		    6224	libdatastore_shared_counter.so
	    New File  		 142.9 m	libflutter.so
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_res\
	  New Dir          0	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_res\debug\
	  New Dir        127	G:\Users\PC\Desi_pakwan\build\app\intermediates\merged_res\debug\mergeDebugResources\
	    New File  		  972872	drawable-hdpi_splash.png.flat
	    New File  		  451332	drawable-mdpi_splash.png.flat
	    New File  		     200	drawable-v21_background.png.flat
	    New File  		     592	drawable-v21_launch_background.xml.flat
	    New File  		   1.6 m	drawable-xhdpi_splash.png.flat
	    New File  		   3.4 m	drawable-xxhdpi_splash.png.flat
	    New File  		   5.8 m	drawable-xxxhdpi_splash.png.flat
	    New File  		     676	mipmap-hdpi_ic_launcher.png.flat
	    New File  		    4084	mipmap-hdpi_launcher_icon.png.flat
	    New File  		     576	mipmap-mdpi_ic_launcher.png.flat
	    New File  		    2076	mipmap-mdpi_launcher_icon.png.flat
	    New File  		     856	mipmap-xhdpi_ic_launcher.png.flat
	    New File  		    7012	mipmap-xhdpi_launcher_icon.png.flat
	    New File  		    1168	mipmap-xxhdpi_ic_launcher.png.flat
	    New File  		   15208	mipmap-xxhdpi_launcher_icon.png.flat
	    New File  		    1580	mipmap-xxxhdpi_ic_launcher.png.flat
	    New File  		   26820	mipmap-xxxhdpi_launcher_icon.png.flat
	    New File  		    2992	values-af_values-af.arsc.flat
	    New File  		    3256	values-am_values-am.arsc.flat
	    New File  		    3236	values-ar_values-ar.arsc.flat
	    New File  		    3872	values-as_values-as.arsc.flat
	    New File  		    3088	values-az_values-az.arsc.flat
	    New File  		    3328	values-b+sr+Latn_values-b+sr+Latn.arsc.flat
	    New File  		    3440	values-be_values-be.arsc.flat
	    New File  		    3480	values-bg_values-bg.arsc.flat
	    New File  		    3776	values-bn_values-bn.arsc.flat
	    New File  		    3072	values-bs_values-bs.arsc.flat
	    New File  		    3064	values-ca_values-ca.arsc.flat
	    New File  		    3092	values-cs_values-cs.arsc.flat
	    New File  		    2992	values-da_values-da.arsc.flat
	    New File  		    3064	values-de_values-de.arsc.flat
	    New File  		    3556	values-el_values-el.arsc.flat
	    New File  		    3088	values-en-rAU_values-en-rAU.arsc.flat
	    New File  		    3088	values-en-rCA_values-en-rCA.arsc.flat
	    New File  		    3088	values-en-rGB_values-en-rGB.arsc.flat
	    New File  		    3088	values-en-rIN_values-en-rIN.arsc.flat
	    New File  		   16564	values-en-rXC_values-en-rXC.arsc.flat
	    New File  		    3208	values-es-rUS_values-es-rUS.arsc.flat
	    New File  		    3100	values-es_values-es.arsc.flat
	    New File  		    3076	values-et_values-et.arsc.flat
	    New File  		    3092	values-eu_values-eu.arsc.flat
	    New File  		    3320	values-fa_values-fa.arsc.flat
	    New File  		    3040	values-fi_values-fi.arsc.flat
	    New File  		    3248	values-fr-rCA_values-fr-rCA.arsc.flat
	    New File  		    3100	values-fr_values-fr.arsc.flat
	    New File  		    3104	values-gl_values-gl.arsc.flat
	    New File  		    3588	values-gu_values-gu.arsc.flat
	    New File  		     284	values-h720dp-v13_values-h720dp-v13.arsc.flat
	    New File  		     484	values-hdpi-v4_values-hdpi-v4.arsc.flat
	    New File  		    3660	values-hi_values-hi.arsc.flat
	    New File  		    3072	values-hr_values-hr.arsc.flat
	    New File  		    3136	values-hu_values-hu.arsc.flat
	    New File  		    3376	values-hy_values-hy.arsc.flat
	    New File  		    3028	values-in_values-in.arsc.flat
	    New File  		    3008	values-is_values-is.arsc.flat
	    New File  		    3024	values-it_values-it.arsc.flat
	    New File  		    3172	values-iw_values-iw.arsc.flat
	    New File  		    3084	values-ja_values-ja.arsc.flat
	    New File  		    3740	values-ka_values-ka.arsc.flat
	    New File  		    3320	values-kk_values-kk.arsc.flat
	    New File  		    3648	values-km_values-km.arsc.flat
	    New File  		    3900	values-kn_values-kn.arsc.flat
	    New File  		    3068	values-ko_values-ko.arsc.flat
	    New File  		    3396	values-ky_values-ky.arsc.flat
	    New File  		     400	values-land_values-land.arsc.flat
	    New File  		     888	values-large-v4_values-large-v4.arsc.flat
	    New File  		     340	values-ldltr-v21_values-ldltr-v21.arsc.flat
	    New File  		    3556	values-lo_values-lo.arsc.flat
	    New File  		    3216	values-lt_values-lt.arsc.flat
	    New File  		    3316	values-lv_values-lv.arsc.flat
	    New File  		    3408	values-mk_values-mk.arsc.flat
	    New File  		    3940	values-ml_values-ml.arsc.flat
	    New File  		    3396	values-mn_values-mn.arsc.flat
	    New File  		    3644	values-mr_values-mr.arsc.flat
	    New File  		    3032	values-ms_values-ms.arsc.flat
	    New File  		    4016	values-my_values-my.arsc.flat
	    New File  		    2960	values-nb_values-nb.arsc.flat
	    New File  		    3980	values-ne_values-ne.arsc.flat
